---
pid: 6968
cwd: "C:\Users\borah\CareDroid-Clinical-AI"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\borah\\CareDroid-Clinical-AI\\scripts\\run-validation-report.ps1\""
started_at: 2026-06-30T22:27:52.124Z
running_for_ms: 560010   
---

========== npm run lint ==========

> caredroid-clinical-ai@1.0.0 lint
> eslint src

EXIT CODE: 0
0

========== npm run typecheck:frontend ==========

> caredroid-clinical-ai@1.0.0 typecheck:frontend
> tsc --noEmit -p tsconfig.frontend.json

EXIT CODE: 0
0

========== npm run test:registry-launch ==========

> caredroid-clinical-ai@1.0.0 test:registry-launch
> vitest run src/navigation/registryToolLaunch.test.ts src/routes/clinicalToolRoutes.test.ts


 RUN  v4.1.9 C:/Users/borah/CareDroid-Clinical-AI

 ❯ src/navigation/registryToolLaunch.test.ts (276 tests | 1 failed) 204ms
     16| const indexCss = readFileSync(join(__dirname, '../index.css'), 'utf8');
     17| const mainJsx = readFileSync(join(__dirname, '../main.tsx'), 'utf8');
     18| const appShellCss = readFileSync(join(__dirname, '../layout/AppShell.c…
       |                     ^
     19| const quickCommandCss = readFileSync(
     20|   join(__dirname, '../components/CommandPalette.css'),
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯
⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯
 FAIL  src/pages/tools/ClinicalToolCatalog.launchButtons.test.tsx > ClinicalToolCatalog — launch buttons > shows 
launch or open actions for launchable medical catalog rows
Error: Test timed out in 20000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/pages/tools/ClinicalToolCatalog.launchButtons.test.tsx:74:3
     72|   }, 20000);
     73|
     74|   it('shows launch or open actions for launchable medical catalog rows…
       |   ^
     75|     renderCatalog();
     76|     const launchable = getMedicalToolsCatalogRows().filter((row) => ro…
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯

> caredroid-clinical-ai@1.0.0 build
> npm run validate:assets && vite build


> caredroid-clinical-ai@1.0.0 validate:assets
> node scripts/validate-assets.mjs

Asset validation passed.
vite v7.3.5 building client environment for production...
transforming...
✓ 9369 modules transformed.
rendering chunks...
npm.cmd : [plugin vite:reporter] 
At C:\Users\borah\CareDroid-Clinical-AI\scripts\run-validation-report.ps1:39 char:28
+ Run-Step "npm run build" { npm.cmd run build }
+                            ~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([plugin vite:reporter] :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(!) C:/Users/borah/CareDroid-Clinical-AI/src/services/offlineService.ts is dynamically imported by 
C:/Users/borah/CareDroid-Clinical-AI/src/utils/deferStartupTasks.ts but also statically imported by 
C:/Users/borah/CareDroid-Clinical-AI/src/contexts/OfflineProvider.tsx, 
C:/Users/borah/CareDroid-Clinical-AI/src/pages/tools/DrugChecker.tsx, 
C:/Users/borah/CareDroid-Clinical-AI/src/services/syncService.ts, dynamic import will not move module into another 
chunk.
[plugin vite:reporter] 
(!) C:/Users/borah/CareDroid-Clinical-AI/src/services/devBackendAuth.ts is dynamically imported by 
C:/Users/borah/CareDroid-Clinical-AI/src/services/apiClient.ts but also statically imported by 
C:/Users/borah/CareDroid-Clinical-AI/src/components/AppShell.tsx, 
C:/Users/borah/CareDroid-Clinical-AI/src/components/native-ai/DriftMonitoringPanel.tsx, 
C:/Users/borah/CareDroid-Clinical-AI/src/contexts/TenantContext.tsx, 
C:/Users/borah/CareDroid-Clinical-AI/src/hooks/useNativeAiBackendSync.ts, 
C:/Users/borah/CareDroid-Clinical-AI/src/hooks/useNativeAiDashboardData.ts, dynamic import will not move module into 
another chunk.
computing gzip size...
dist/index.html                                                2.50 kB │ gzip:   0.78 kB
dist/assets/ToolApiErrorBanner-CfugQrBI.css                    0.56 kB │ gzip:   0.31 kB
dist/assets/ApiStateBanner-CNXwlEFj.css                        0.64 kB │ gzip:   0.35 kB
dist/assets/mobileCalculator-PaskG3W8.css                      0.81 kB │ gzip:   0.29 kB
dist/assets/StateSourceNotice-DI4CTImU.css                     1.29 kB │ gzip:   0.49 kB
dist/assets/TimelineAi-Db_AjLuB.css                            1.33 kB │ gzip:   0.55 kB
dist/assets/Alert-kkUR_1uy.css                                 1.35 kB │ gzip:   0.47 kB
dist/assets/SharedToolSession-BjGvGXF5.css                     1.35 kB │ gzip:   0.59 kB
dist/assets/IntegrationHubPage-ctC-yscb.css                    1.54 kB │ gzip:   0.54 kB
dist/assets/ProfileSettingsShell-B4CJ0I1M.css                  1.64 kB │ gzip:   0.55 kB
dist/assets/ProfileIdentityPages-C5LyCkWj.css                  1.81 kB │ gzip:   0.61 kB
dist/assets/OperationalPresentationFrame-CbU6Vdf-.css          1.96 kB │ gzip:   0.56 kB
dist/assets/OperationalHistoryPanel-DO_taf4p.css               2.05 kB │ gzip:   0.65 kB
dist/assets/IntegrationStatusPanel-D-dhXQqh.css                2.26 kB │ gzip:   0.72 kB
dist/assets/ClinicalDocumentationAssistant-BEzCIvXw.css        2.54 kB │ gzip:   0.74 kB
dist/assets/PlatformGovernanceWorkspace-BKv2Q5s6.css           2.76 kB │ gzip:   0.86 kB
dist/assets/AdminOperationsShell-4oQf109n.css                  2.94 kB │ gzip:   0.88 kB
dist/assets/BottleneckPanels-Bmr2QHwU.css                      3.05 kB │ gzip:   0.94 kB
dist/assets/Protocols-D1WgFAZV.css                             3.16 kB │ gzip:   0.90 kB
dist/assets/SystemHealth-Ct0a0Caw.css                          3.29 kB │ gzip:   1.04 kB
dist/assets/ProfileSettings-BfHVBmhp.css                       3.49 kB │ gzip:   1.02 kB
dist/assets/PatientRoomDisplay-COTpDaJA.css                    3.87 kB │ gzip:   1.13 kB
dist/assets/OrganizationPages-DY_JDtdt.css                     4.30 kB │ gzip:   1.19 kB
dist/assets/AutomationAuditTrail-CGOxuDSm.css                  4.61 kB │ gzip:   1.13 kB
dist/assets/button-CjmNH7q1.css                                4.69 kB │ gzip:   1.25 kB
dist/assets/EmsOffloadAttentionStrip-D8Cr9UT4.css              4.71 kB │ gzip:   1.14 kB
dist/assets/SelfArrivalCheckIn-9_oqLTmP.css                    4.81 kB │ gzip:   1.30 kB
dist/assets/index-Bygz8c04.css                                 4.93 kB │ gzip:   1.31 kB
dist/assets/DataQualityRiskPanel-B-DYPxLR.css                  5.36 kB │ gzip:   1.24 kB
dist/assets/CommercialPages-CU-gfMgY.css                       5.46 kB │ gzip:   1.34 kB
dist/assets/DrugChecker-DVsp3_Cs.css                           5.70 kB │ gzip:   1.56 kB
dist/assets/index-BWO7WQD4.css                                 6.42 kB │ gzip:   1.52 kB
dist/assets/EMSCriticalBroadcast-DiFL7C5R.css                  6.45 kB │ gzip:   1.66 kB
dist/assets/Profile-C9HyBktd.css                               8.04 kB │ gzip:   1.65 kB
dist/assets/EmergencyAnalytics-DonhFHIy.css                    8.35 kB │ gzip:   1.73 kB
dist/assets/useDisplayAutoRefresh-JUewuNn5.css                 9.04 kB │ gzip:   1.93 kB
dist/assets/TeamManagement-BDYvB9k5.css                        9.34 kB │ gzip:   2.01 kB
dist/assets/FeatureManagement-ByAodD9E.css                    10.01 kB │ gzip:   2.17 kB
dist/assets/NotificationPreferences-CvpiO_c3.css              10.29 kB │ gzip:   2.40 kB
dist/assets/SmartIntake-0P4urTeO.css                          11.29 kB │ gzip:   1.89 kB
dist/assets/ReceptionWorkspace-BpGNKk0a.css                   11.52 kB │ gzip:   2.26 kB
dist/assets/LabInterpreter-D0u-Me_K.css                       13.39 kB │ gzip:   2.66 kB
dist/assets/ClinicalAlertsPage-DZIcjIAW.css                   13.57 kB │ gzip:   2.40 kB
dist/assets/ReferralPanel-DAHbVCaD.css                        13.98 kB │ gzip:   2.27 kB
dist/assets/EmergencySettings-BGDZhsWL.css                    14.11 kB │ gzip:   2.52 kB
dist/assets/EMSPipeline-Dcdp_C4p.css                          24.78 kB │ gzip:   4.14 kB
dist/assets/PatientDetailPanel-DR0zN34x.css                   27.43 kB │ gzip:   4.97 kB
dist/assets/ToolsOverview-DElAegZ5.css                        27.95 kB │ gzip:   4.63 kB
dist/assets/calculators-CVlgElhE.css                          90.72 kB │ gzip:  14.76 kB
dist/assets/index-WIye2I_5.css                               119.28 kB │ gzip:  16.89 kB
dist/assets/index-CFWgcSbD.css                               313.28 kB │ gzip:  49.98 kB
dist/assets/useProfileShellProps-W4aJX9eC.js                   0.27 kB │ gzip:   0.19 kB
dist/assets/complaintRouter-CGe5KKEr.js                        0.27 kB │ gzip:   0.23 kB
dist/assets/receptionQuickIntakeService-C59Vnv_Z.js            0.30 kB │ gzip:   0.22 kB
dist/assets/CommercialPages-C5Mq3ICa.js                        0.53 kB │ gzip:   0.34 kB
dist/assets/FleetLiveMap-DS2RyS4H.js                           0.61 kB │ gzip:   0.29 kB
dist/assets/FleetDashboard-CEodeyOB.js                         0.61 kB │ gzip:   0.29 kB
dist/assets/Medical3DViewer-DYzi70Wn.js                        0.65 kB │ gzip:   0.31 kB
dist/assets/DeviceFleetManagement-BI-iFUay.js                  0.71 kB │ gzip:   0.32 kB
dist/assets/ToolApiErrorBanner-DytXeVHe.js                     0.86 kB │ gzip:   0.41 kB
dist/assets/receptionIntakeBridge-JXyfvNE1.js                  0.88 kB │ gzip:   0.45 kB
dist/assets/ApiStateBanner-30y5NUwD.js                         0.94 kB │ gzip:   0.43 kB
dist/assets/Alert-kI8fEbHE.js                                  1.27 kB │ gzip:   0.48 kB
dist/assets/crashReportingService-DbRJm85Y.js                  1.41 kB │ gzip:   0.68 kB
dist/assets/HelpHubPage-B_p9tvK_.js                            1.57 kB │ gzip:   0.69 kB
dist/assets/automationAuditLogger-CO2PHmIm.js                  1.58 kB │ gzip:   0.64 kB
dist/assets/emergencyTransportApi-Dr-Fvxuq.js                  1.68 kB │ gzip:   0.86 kB
dist/assets/OperationalPresentationFrame-TYCGGpQL.js           1.72 kB │ gzip:   0.56 kB
dist/assets/button-D1CqigK2.js                                 1.79 kB │ gzip:   0.61 kB
dist/assets/staffManagement-DT18vHo5.js                        2.26 kB │ gzip:   1.09 kB
dist/assets/simulation-BVjceY8s.js                             2.58 kB │ gzip:   1.22 kB
dist/assets/StateSourceNotice-DipNqQUH.js                      2.75 kB │ gzip:   1.00 kB
dist/assets/clinicalIntelligenceApi-DuTddA3b.js                3.28 kB │ gzip:   0.71 kB
dist/assets/mobileCalculator-g7tjih-F.js                       3.92 kB │ gzip:   1.80 kB
dist/assets/AdminOperationsShell-CNADx8Wp.js                   4.04 kB │ gzip:   1.22 kB
dist/assets/surgeApi-eAoErcc9.js                               4.17 kB │ gzip:   1.78 kB
dist/assets/ProfileSettingsShell-BNag87TZ.js                   4.34 kB │ gzip:   1.06 kB
dist/assets/OperationalHistoryPanel-C0zZMiDM.js                4.43 kB │ gzip:   1.16 kB
dist/assets/WhiteboardDisplayRoute-Drb3p7cu.js                 4.46 kB │ gzip:   1.59 kB
dist/assets/ProcedureGuide-PW0_Lcu9.js                         4.98 kB │ gzip:   1.62 kB
dist/assets/SharedToolSession-DGzV6GLo.js                      5.48 kB │ gzip:   1.19 kB
dist/assets/edReadinessService-8wAzMEIF.js                     6.37 kB │ gzip:   2.05 kB
dist/assets/ProfileSecurity-mLc02gEF.js                        6.45 kB │ gzip:   1.28 kB
dist/assets/ProfileActivity-CHs_OJco.js                        6.60 kB │ gzip:   1.46 kB
dist/assets/automationAuditApi-CSGkPTGn.js                     6.86 kB │ gzip:   2.44 kB
dist/assets/AdminOperationsHome-CcIjagT4.js                    7.00 kB │ gzip:   2.04 kB
dist/assets/BillingPage-CZ1MdPaA.js                            7.15 kB │ gzip:   1.64 kB
dist/assets/NotificationService-DfPBYSiD.js                    7.46 kB │ gzip:   2.43 kB
dist/assets/ProfileWorkspaces-RujTQo6b.js                      7.52 kB │ gzip:   1.67 kB
dist/assets/UsagePage-DXstfhN2.js                              7.61 kB │ gzip:   1.76 kB
dist/assets/NephrologyAssistantPage-bZmjZRgo.js                7.93 kB │ gzip:   2.39 kB
dist/assets/GastroenterologyAssistantPage-D_XVIX4J.js          8.13 kB │ gzip:   2.38 kB
dist/assets/PulmonologyAssistantPage-DMXQhHAM.js               8.18 kB │ gzip:   2.42 kB
dist/assets/EndocrineMetabolicAssistantPage-CmD0-6J7.js        8.43 kB │ gzip:   2.41 kB
dist/assets/HEARTScore-BlCdWNqY.js                             8.44 kB │ gzip:   2.56 kB
dist/assets/PediatricsObgynAssistantPage-BTH4iwej.js           8.52 kB │ gzip:   2.41 kB
dist/assets/PsychiatryAssistantPage-CgVYXVDA.js                8.61 kB │ gzip:   2.36 kB
dist/assets/NeurologyAssistantPage-BcIsH276.js                 8.61 kB │ gzip:   2.54 kB
dist/assets/CardiologyAssistantPage-_vS-lZUg.js                8.87 kB │ gzip:   2.69 kB
dist/assets/clinicalChatService-CcMsRObZ.js                    9.11 kB │ gzip:   3.55 kB
dist/assets/syncService-BXUVIGI6.js                            9.41 kB │ gzip:   2.51 kB
dist/assets/DiagnosisAssistant-CmD3AuAL.js                     9.54 kB │ gzip:   2.06 kB
dist/assets/qSOFA-C7jWlh4V.js                                  9.95 kB │ gzip:   2.90 kB
dist/assets/ProfileSettings-k4LBaMLJ.js                       10.09 kB │ gzip:   2.82 kB
dist/assets/ClinicalAudit-1v4o1YPI.js                         11.12 kB │ gzip:   2.16 kB
dist/assets/SystemHealth-CAXVwj80.js                          11.62 kB │ gzip:   3.08 kB
dist/assets/BottleneckPanels-BQZV2DWt.js                      11.71 kB │ gzip:   1.66 kB
dist/assets/EMSCriticalBroadcast-BL0r-ugr.js                  12.01 kB │ gzip:   3.25 kB
dist/assets/GuidelineRag-Cf2LZ8G9.js                          12.56 kB │ gzip:   2.54 kB
dist/assets/AiExplainability-p63eJe-d.js                      12.84 kB │ gzip:   2.34 kB
dist/assets/ProfileToolPreferences-C3HyS9EI.js                13.50 kB │ gzip:   2.59 kB
dist/assets/ProfilePreferences-Bv9vITTN.js                    13.91 kB │ gzip:   2.20 kB
dist/assets/IntegrationHubPage-BumpPSgp.js                    13.99 kB │ gzip:   2.51 kB
dist/assets/AmbientScribe-D1izDapG.js                         14.17 kB │ gzip:   3.22 kB
dist/assets/IntegrationStatusPanel-CiYhXaUd.js                14.18 kB │ gzip:   3.59 kB
dist/assets/ReassessmentDrawer-DJgBZcs6.js                    14.30 kB │ gzip:   3.53 kB
dist/assets/DifferentialAi-xK7LBnvJ.js                        14.54 kB │ gzip:   2.62 kB
dist/assets/analytics-Bfx3L_hO.js                             14.64 kB │ gzip:   3.57 kB
dist/assets/PediatricDrugCalc-BqMUn49N.js                     14.91 kB │ gzip:   3.28 kB
dist/assets/CalculatorRecommender-BKmwO4EH.js                 15.33 kB │ gzip:   3.96 kB
dist/assets/OrderSetAi-CwMTLeB6.js                            15.57 kB │ gzip:   2.85 kB
dist/assets/AutomationAuditTrail-BxqACKEd.js                  15.70 kB │ gzip:   2.39 kB
dist/assets/EmsOffloadAttentionStrip-Da4qJYwE.js              15.96 kB │ gzip:   2.03 kB
dist/assets/PatientSummaryAi-C66O5uKg.js                      16.25 kB │ gzip:   3.04 kB
dist/assets/HospitalMapDashboard-DedKnKvH.js                  16.35 kB │ gzip:   3.22 kB
dist/assets/ExecutiveCommandCenter-zeL1-eNu.js                17.11 kB │ gzip:   3.46 kB
dist/assets/Protocols-xkYcKovB.js                             17.32 kB │ gzip:   3.37 kB
dist/assets/EdStaffWorkflowAdmin-CKzXHrW_.js                  17.37 kB │ gzip:   3.19 kB
dist/assets/DrugChecker-DjZKnp9w.js                           17.51 kB │ gzip:   3.41 kB
dist/assets/TimelineAi-BmzSSkjU.js                            18.46 kB │ gzip:   3.32 kB
dist/assets/ClinicalDocumentationAssistant-2CjQ3lqu.js        18.74 kB │ gzip:   4.03 kB
dist/assets/PlatformGovernanceWorkspace-CqYlgrV2.js           19.37 kB │ gzip:   4.69 kB
dist/assets/index-BoJyIdlJ.js                                 21.91 kB │ gzip:   5.27 kB
dist/assets/ClinicalAlertsPage-N4amWaOE.js                    22.02 kB │ gzip:   4.74 kB
dist/assets/TeamManagement-Bfklcw72.js                        22.14 kB │ gzip:   4.18 kB
dist/assets/PatientRoomDisplay-DF-uffTs.js                    22.46 kB │ gzip:   4.56 kB
dist/assets/calculators-hospital-operations-Dh48l-Yl.js       22.50 kB │ gzip:   4.20 kB
dist/assets/CommandPalette-D0oU0EMb.js                        22.60 kB │ gzip:   7.46 kB
dist/assets/MedicalIotDashboard-9JNvT3q8.js                   22.88 kB │ gzip:   5.71 kB
dist/assets/NotificationPreferences-CLiu6Gfg.js               23.45 kB │ gzip:   4.12 kB
dist/assets/useDisplayAutoRefresh-BSCiUOL_.js                 25.90 kB │ gzip:   5.29 kB
dist/assets/DataQualityRiskPanel-T1Khy8fp.js                  26.20 kB │ gzip:   6.86 kB
dist/assets/calculators-endocrine-metabolic-Akmh5WF5.js       27.36 kB │ gzip:   6.00 kB
dist/assets/SelfArrivalCheckIn-BSbQFCkq.js                    28.90 kB │ gzip:   5.57 kB
dist/assets/AiCommandCenterDashboard-B7BwD3Ox.js              29.22 kB │ gzip:   6.73 kB
dist/assets/calculators-neurology-2uCNczUy.js                 29.37 kB │ gzip:   6.61 kB
dist/assets/ReferralPanel-DgCJxtGK.js                         31.05 kB │ gzip:   6.09 kB
dist/assets/calculators-psychiatry-screening-CZUVqBCp.js      31.13 kB │ gzip:   7.38 kB
dist/assets/LabInterpreter-nFey3pgR.js                        31.16 kB │ gzip:   4.81 kB
dist/assets/calculators-nephrology-Dr03ZvHQ.js                32.30 kB │ gzip:   7.12 kB
dist/assets/calculators-pulmonology-bX6SynSp.js               32.41 kB │ gzip:   7.95 kB
dist/assets/Profile-B-VHBvLI.js                               33.11 kB │ gzip:   6.11 kB
dist/assets/FeatureManagement-D3wnPpzG.js                     33.35 kB │ gzip:   6.50 kB
dist/assets/vendor-icons-BeFo2sD6.js                          38.36 kB │ gzip:  11.77 kB
dist/assets/DispatchConsole-BkhvyWfk.js                       39.85 kB │ gzip:   6.36 kB
dist/assets/EmergencyAnalytics-CvL4_Ns8.js                    40.44 kB │ gzip:   6.65 kB
dist/assets/calculators-pediatrics-obgyn-DH9bwFeF.js          41.49 kB │ gzip:   8.67 kB
dist/assets/calculators-emergency-critical-care-B5vO4Dux.js   42.50 kB │ gzip:   9.12 kB
dist/assets/vendor-network-D8Bd_SR2.js                        43.22 kB │ gzip:  16.92 kB
dist/assets/vendor-firebase-D-mp-ySR.js                       45.78 kB │ gzip:  13.94 kB
dist/assets/calculators-hepatology-gi-DL9KWSxx.js             47.62 kB │ gzip:   7.77 kB
dist/assets/index-r1_RFeKw.js                                 48.41 kB │ gzip:  11.22 kB
dist/assets/calculators-cardiology-BGTSHQpx.js                50.81 kB │ gzip:   8.61 kB
dist/assets/calculators-mental-health-D1lu6Ie0.js             54.35 kB │ gzip:   9.91 kB
dist/assets/ReceptionWorkspace-CrjJI0Jb.js                    65.50 kB │ gzip:  10.99 kB
dist/assets/HelpHub-rxdGOmbu.js                               65.55 kB │ gzip:  16.02 kB
dist/assets/EMSPipeline-D-lPtRqS.js                           75.46 kB │ gzip:  13.57 kB
dist/assets/SmartIntake-Dd5V23jF.js                           78.55 kB │ gzip:  19.56 kB
dist/assets/EmergencySettings-DQhw4DpP.js                     89.67 kB │ gzip:  14.55 kB
dist/assets/FullJourneyOperatingPage-BsRW7iwe.js              96.60 kB │ gzip:  17.28 kB
dist/assets/vendor-idb-DWuo8uD1.js                            98.08 kB │ gzip:  32.06 kB
dist/assets/ToolsOverview-CuB6do_U.js                        123.12 kB │ gzip:  24.11 kB
dist/assets/PatientDetailPanel-DH92zPVu.js                   132.58 kB │ gzip:  26.35 kB
dist/assets/OrganizationPages--eh2XvHA.js                    153.27 kB │ gzip:  20.36 kB
dist/assets/vendor-charts-CGatMrls.js                        252.01 kB │ gzip:  65.75 kB
dist/assets/calculators-general-clinical-BW10Idaf.js         287.16 kB │ gzip:  48.76 kB
dist/assets/index-B4kQ96Od.js                                378.13 kB │ gzip:  71.85 kB
dist/assets/vendor-BBvOX3aW.js                               559.12 kB │ gzip: 176.40 kB
dist/assets/index-VPH26Dea.js                                750.24 kB │ gzip: 177.11 kB
dist/assets/calculators-Co_Qvjvs.js                          952.70 kB │ gzip: 229.02 kB
dist/assets/data-navigation-BBefGhxt.js                      980.28 kB │ gzip: 210.06 kB
✓ built in 27.26s
EXIT CODE: 0
0

========== backend npm run build ==========

> caredroid-clinical-ai-backend@1.0.0 prebuild
> rimraf dist


> caredroid-clinical-ai-backend@1.0.0 build
> nest build


> caredroid-clinical-ai-backend@1.0.0 postbuild
> node scripts/link-main.mjs

EXIT CODE: 0
0

========== backend npm test ==========

> caredroid-clinical-ai-backend@1.0.0 test
> jest --runInBand

npm.cmd : PASS src/modules/product-catalog/product-catalog.service.spec.ts (8.127 s)
At C:\Users\borah\CareDroid-Clinical-AI\scripts\run-validation-report.ps1:41 char:31
+ Run-Step "backend npm test" { npm.cmd test } -WorkingDirectory (Join- ...
+                               ~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS src/module...ec.ts (8.127 s):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS test/tool-orchestrator.spec.ts
PASS src/modules/audit/audit.service.spec.ts
PASS src/modules/clinical-intelligence/clinical-intelligence.service.spec.ts
FAIL test/tool-calling.spec.ts
  ● Tool Calling Integration (Batch 15 Phase 1) › Tool-Calling Method (Step 2) › should return response with 
toolCalls array
    AI query with tools failed: invalid x-api-key
      870 |         },
      871 |       });
    > 872 |       throw new Error(
          |             ^
      873 |         `AI query with tools failed: ${error instanceof Error ? error.message : String(error)}`,
      874 |       );
      875 |     }
      at AIService.invokeLLMWithTools (src/modules/ai/ai.service.ts:872:13)
      at Object.<anonymous> (test/tool-calling.spec.ts:375:22)
  ● Tool Calling Integration (Batch 15 Phase 1) › Tool-Calling Method (Step 2) › should handle multi-turn 
conversations
    AI query with tools failed: invalid x-api-key
      870 |         },
      871 |       });
    > 872 |       throw new Error(
          |             ^
      873 |         `AI query with tools failed: ${error instanceof Error ? error.message : String(error)}`,
      874 |       );
      875 |     }
      at AIService.invokeLLMWithTools (src/modules/ai/ai.service.ts:872:13)
      at Object.<anonymous> (test/tool-calling.spec.ts:398:22)
PASS test/rbac.spec.ts
PASS src/modules/organizations/organizations.service.spec.ts
PASS test/lab-interpreter.spec.ts
PASS src/modules/medical-control-plane/intent-classifier/intent-classifier.service.spec.ts
PASS test/emergency-escalation.spec.ts
PASS src/modules/subscriptions/subscriptions.service.spec.ts
PASS src/modules/memory/memory.services.spec.ts
PASS test/sofa-calculator.spec.ts
PASS test/drug-checker.spec.ts
PASS src/modules/encryption/encryption.service.spec.ts (10.333 s)
PASS src/modules/ai/ai.service.spec.ts
PASS src/modules/compliance/compliance.service.spec.ts
PASS src/modules/platform-governance/platform-governance.service.spec.ts
PASS src/modules/two-factor/two-factor.service.spec.ts
PASS src/modules/product-catalog/hospital-solution-builder.service.spec.ts
PASS src/modules/product-catalog/product-catalog.controller.spec.ts
PASS src/modules/platform-assets/entitlement.service.spec.ts
PASS src/modules/platform-assets/organization-analytics.service.spec.ts
FAIL src/modules/auth/auth.service.spec.ts
  ● AuthService › should be defined
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-instance-loader.js:9:9)
      at TestingModuleBuilder.createInstancesOfDependencies 
(node_modules/@nestjs/testing/testing-module.builder.js:118:9)
      at TestingModuleBuilder.compile (node_modules/@nestjs/testing/testing-module.builder.js:74:9)
      at Object.<anonymous> (src/modules/auth/auth.service.spec.ts:73:35)
  ● AuthService › login › should return access and refresh tokens
    Nest can't resolve dependencies of the AuthService (UserRepository, UserProfileRepository, OAuthAccountRepository, 
SubscriptionRepository, ?, OrganizationMembershipRepository, WorkspaceRepository, WorkspaceMembershipRepository, 
JwtService, ConfigService, AuditService, TwoFactorService, EmailService). Please make sure that the argument 
"OrganizationRepository" at index [4] is available in the RootTestModule context.
    Potential solutions:
    - Is RootTestModule a valid NestJS module?
    - If "OrganizationRepository" is a provider, is it part of the current RootTestModule?
    - If "OrganizationRepository" is exported from a separate @Module, is that module imported within RootTestModule?
      @Module({
        imports: [ /* the Module containing "OrganizationRepository" */ ]
      })
      71 |
      72 |   beforeEach(async () => {
    > 73 |     const module: TestingModule = await Test.createTestingModule({
         |                                   ^
      74 |       providers: [
      75 |         AuthService,
      76 |         {
      at TestingInjector.lookupComponentInParentModules (node_modules/@nestjs/core/injector/injector.js:262:19)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/core/injector/injector.js:215:33)
      at TestingInjector.resolveComponentInstance (node_modules/@nestjs/testing/testing-injector.js:19:45)
      at resolveParam (node_modules/@nestjs/core/injector/injector.js:129:38)
          at async Promise.all (index 4)
      at TestingInjector.resolveConstructorParams (node_modules/@nestjs/core/injector/injector.js:144:27)
      at TestingInjector.loadInstance (node_modules/@nestjs/core/injector/injector.js:70:13)
      at TestingInjector.loadProvider (node_modules/@nestjs/core/injector/injector.js:98:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:56:13
          at async Promise.all (index 3)
      at TestingInstanceLoader.createInstancesOfProviders (node_modules/@nestjs/core/injector/instance-loader.js:55:9)
      at node_modules/@nestjs/core/injector/instance-loader.js:40:13
          at async Promise.all (index 1)
      at TestingInstanceLoader.createInstances (node_modules/@nestjs/core/injector/instance-loader.js:39:9)
      at TestingInstanceLoader.createInstancesOfDependencies 
(node_modules/@nestjs/core/injector/instance-loader.js:22:13)
