 .env.example                                       |    21 +
 mcps/grok_com_github/tools/list_commits.json       |    52 +
 .../grok_com_github/tools/list_copilot_spaces.json |     8 +
 .../tools/list_dependabot_alerts.json              |    52 +
 .../tools/list_discussion_categories.json          |    20 +
 mcps/grok_com_github/tools/list_discussions.json   |    50 +
 mcps/grok_com_github/tools/list_gists.json         |    28 +
 .../tools/list_global_security_advisories.json     |    83 +
 mcps/grok_com_github/tools/list_issue_fields.json  |    20 +
 mcps/grok_com_github/tools/list_issue_types.json   |    20 +
 mcps/grok_com_github/tools/list_issues.json        |    88 +
 mcps/grok_com_github/tools/list_label.json         |    21 +
 mcps/grok_com_github/tools/list_notifications.json |    45 +
 .../list_org_repository_security_advisories.json   |    43 +
 mcps/grok_com_github/tools/list_pull_requests.json |    67 +
 mcps/grok_com_github/tools/list_releases.json      |    32 +
 .../tools/list_repository_collaborators.json       |    41 +
 .../tools/list_repository_security_advisories.json |    48 +
 .../tools/list_secret_scanning_alerts.json         |    56 +
 .../tools/list_starred_repositories.json           |    40 +
 mcps/grok_com_github/tools/list_tags.json          |    32 +
 .../tools/manage_notification_subscription.json    |    26 +
 ...anage_repository_notification_subscription.json |    31 +
 .../tools/mark_all_notifications_read.json         |    21 +
 mcps/grok_com_github/tools/merge_pull_request.json |    43 +
 mcps/grok_com_github/tools/projects_get.json       |    57 +
 mcps/grok_com_github/tools/projects_list.json      |    62 +
 mcps/grok_com_github/tools/projects_write.json     |   135 +
 mcps/grok_com_github/tools/pull_request_read.json  |    57 +
 .../tools/pull_request_review_write.json           |    59 +
 mcps/grok_com_github/tools/push_files.json         |    54 +
 .../tools/request_copilot_review.json              |    26 +
 .../grok_com_github/tools/run_secret_scanning.json |    39 +
 mcps/grok_com_github/tools/search_code.json        |    39 +
 mcps/grok_com_github/tools/search_commits.json     |    43 +
 mcps/grok_com_github/tools/search_issues.json      |    60 +
 mcps/grok_com_github/tools/search_orgs.json        |    44 +
 .../tools/search_pull_requests.json                |    60 +
 .../grok_com_github/tools/search_repositories.json |    50 +
 mcps/grok_com_github/tools/search_users.json       |    44 +
 .../tools/semantic_issue_similarity_search.json    |    44 +
 .../tools/semantic_issues_search.json              |    62 +
 mcps/grok_com_github/tools/star_repository.json    |    21 +
 mcps/grok_com_github/tools/sub_issue_write.json    |    48 +
 mcps/grok_com_github/tools/triage_issue.json       |    63 +
 mcps/grok_com_github/tools/unstar_repository.json  |    21 +
 mcps/grok_com_github/tools/update_gist.json        |    30 +
 .../grok_com_github/tools/update_pull_request.json |    61 +
 .../tools/update_pull_request_branch.json          |    30 +
 qa/emergency-os-ux-pass.md                         |    76 -
 src/App.jsx                                        |    27 +-
 src/components/AppShell.tsx                        |    37 +-
 src/components/CopilotPanel.tsx                    |    16 +-
 src/components/EMSPipeline.jsx                     |    77 +
 src/components/EmergencyWhiteboard.css             |    14 +
 .../EmergencyWhiteboard.malformedApi.test.jsx      |    78 +
 .../EmergencyWhiteboard.navigation.test.js         |     3 +-
 src/components/ErrorBoundary.jsx                   |    18 +
 src/components/ExpressRegistration.tsx             |    69 +-
 src/components/Header.tsx                          |     3 +
 src/components/PatientCard.core.test.tsx           |    86 +
 src/components/PatientCard.css                     |   189 +
 .../PatientCard.malformedPatient.test.tsx          |    35 +
 src/components/PatientCard.tsx                     |   238 +-
 src/components/PatientDetailPanel.tsx              |     3 +
 src/components/QuickIntake.tsx                     |    97 +-
 src/components/SystemHealth.tsx                    |    25 +-
 src/components/WhoNextPanel.tsx                    |    27 +-
 .../copilot/DiagnosticSafetyDashboard.css          |   139 +
 .../copilot/DiagnosticSafetyDashboard.tsx          |   114 +
 src/components/copilot/PatientCardCopilot.css      |   188 +
 src/components/copilot/PatientCardCopilot.tsx      |   247 +
 src/components/emergency/CommandDashboard.css      |   230 +
 src/components/emergency/CommandDashboard.test.tsx |    91 +
 src/components/emergency/CommandDashboard.tsx      |   157 +
 src/components/emergency/EdDataSourceBanner.css    |    31 +
 src/components/emergency/EdDataSourceBanner.tsx    |    66 +
 src/components/ems/HandoffClosePanel.css           |    67 +
 src/components/ems/HandoffClosePanel.jsx           |    97 +
 src/components/ems/PreArrivalForm.css              |   203 +
 src/components/ems/PreArrivalForm.test.tsx         |    33 +
 src/components/ems/PreArrivalForm.tsx              |   364 +
 src/components/ems/PreArrivalNotificationForm.css  |    89 +
 src/components/ems/PreArrivalNotificationForm.jsx  |   143 +
 src/components/ems/ResourceActivationStrip.css     |    59 +
 src/components/ems/ResourceActivationStrip.tsx     |    51 +
 .../patient-experience/PatientRoomWhiteboard.css   |    70 +
 .../patient-experience/PatientRoomWhiteboard.tsx   |    86 +
 .../predictive/JourneyPredictionBadge.css          |    36 +
 .../predictive/JourneyPredictionBadge.tsx          |    66 +
 src/components/reception/AiTriageAssistPanel.css   |    28 +
 src/components/reception/AiTriageAssistPanel.jsx   |   129 +-
 src/components/reception/ArrivalDashboard.css      |     4 +
 src/components/reception/ArrivalDashboard.jsx      |    16 +
 src/components/reception/IntakeArtifactPicker.css  |    96 +
 src/components/reception/IntakeArtifactPicker.jsx  |    65 +
 .../reception/ReceptionSmartIntakeOverlay.jsx      |     2 +-
 src/components/reception/SelfCheckin.css           |   299 +
 src/components/reception/SelfCheckin.test.tsx      |    30 +
 src/components/reception/SelfCheckin.tsx           |   448 +
 src/components/reception/receptionCopy.js          |     5 +
 .../PlatformFeatureTransparencyPanel.css           |    84 +
 .../PlatformFeatureTransparencyPanel.tsx           |    81 +
 src/components/simulation/SimulationModeBanner.css |    68 +
 src/components/simulation/SimulationModeBanner.tsx |    52 +
 src/components/simulation/SimulationModeToggle.css |    40 +
 src/components/simulation/SimulationModeToggle.tsx |    31 +
 src/components/verification/OcrCapturePanel.css    |   125 +-
 src/components/verification/OcrCapturePanel.jsx    |   135 +-
 .../verification/PatientVerificationExperience.jsx |    16 +
 .../whiteboard/CommandCenterSurgePanel.css         |   101 +
 .../whiteboard/CommandCenterSurgePanel.tsx         |    59 +
 .../whiteboard/CommandCenterThroughputScreen.jsx   |     4 +
 src/components/whiteboard/DepartmentStaffBar.css   |   118 +
 .../whiteboard/DepartmentStaffBar.test.tsx         |    57 +
 src/components/whiteboard/DepartmentStaffBar.tsx   |   102 +
 src/components/whiteboard/DigitalDoorSign.css      |    79 +
 src/components/whiteboard/DigitalDoorSign.tsx      |    61 +
 .../whiteboard/WhiteboardOperationalIconStrip.css  |    49 +
 .../whiteboard/WhiteboardOperationalIconStrip.tsx  |    56 +
 .../whiteboard/WhiteboardPatientRowHeader.css      |    69 +
 .../whiteboard/WhiteboardPatientRowHeader.tsx      |   115 +
 src/components/whiteboard/WhiteboardView.css       |   177 +
 src/components/whiteboard/WhiteboardView.test.tsx  |   147 +
 src/components/whiteboard/WhiteboardView.tsx       |   213 +
 src/config/adtaCalibration.config.ts               |    58 +
 src/config/appConfig.js                            |     7 +
 src/config/copilotSafety.config.ts                 |    15 +
 src/config/edOperationalStandards.ts               |   106 +
 src/config/edPlatformEnhancementRegistry.ts        |   229 +
 src/config/emergencyRolePermissions.js             |     1 +
 src/config/featureFlags.config.js                  |     1 +
 src/config/intakeArtifactRegistry.test.ts          |    32 +
 src/config/intakeArtifactRegistry.ts               |   331 +
 src/config/routes.config.js                        |     2 +
 src/config/unified-navigation.config.test.ts       |     9 +
 src/contexts/SimulationModeContext.tsx             |   106 +
 src/data/edScenarioFixtures.js                     |    10 +-
 src/data/smartIntakeVerticalSlice.js               |    70 +-
 src/engine/anticipatedAdmissionScore.test.ts       |    23 +
 src/engine/anticipatedAdmissionScore.ts            |   135 +
 src/engine/capacityEngine.ts                       |    12 +-
 src/engine/patientJourneyPrediction.test.ts        |    43 +
 src/engine/patientJourneyPrediction.ts             |   172 +
 src/engine/reassessmentEngine.ts                   |    23 +-
 src/engine/selfArrivalTriageEngine.test.ts         |    26 +
 src/engine/selfArrivalTriageEngine.ts              |    96 +
 src/features/future-modules/_review/ai/README.md   |    13 -
 src/hooks/useEmergencyOs.js                        |    10 +-
 src/hooks/useIntegrationPreArrivalSync.ts          |    32 +
 src/pages/emergency/EmergencySettings.test.jsx     |    50 +-
 src/pages/emergency/PatientRoomDisplay.css         |    23 +
 src/pages/emergency/PatientRoomDisplay.tsx         |    61 +
 src/pages/emergency/ReceptionWorkspace.jsx         |    67 +-
 src/pages/emergency/SelfArrivalCheckIn.test.tsx    |    56 +
 src/pages/emergency/SelfArrivalCheckIn.tsx         |    27 +
 src/pages/emergency/SmartIntake.jsx                |   162 +-
 src/pages/emergency/emergencyRouteShared.jsx       |    41 +-
 src/pages/emergency/index.tsx                      |   141 +-
 .../emergency/whiteboardSnapshotResilience.test.ts |   145 +
 src/pages/settings/FeatureManagement.jsx           |     7 +-
 src/services/apiClient.js                          |   148 +-
 src/services/apiClient.test.js                     |    34 +-
 src/services/arrivalControlLayer.test.ts           |     6 +-
 src/services/arrivalControlLayer.ts                |   107 +-
 src/services/arrivalDerivations.ts                 |    79 +
 src/services/backendReachability.js                |    60 +
 src/services/backendReachability.test.js           |    32 +
 src/services/boardingSignals.ts                    |    67 +
 src/services/careDroidToolLaunch.test.ts           |    71 +
 src/services/careDroidToolLaunch.ts                |   158 +
 src/services/commandCenterSurgeModel.ts            |   149 +
 src/services/departmentStaffBarModel.test.ts       |   125 +
 src/services/departmentStaffBarModel.ts            |   226 +
 .../diagnosticSafetyDashboardModel.test.ts         |    50 +
 src/services/diagnosticSafetyDashboardModel.ts     |   161 +
 src/services/emergencyOsApi.js                     |     5 +-
 src/services/emergencyRealtimeService.js           |    31 +-
 src/services/handoffClose.test.ts                  |    18 +
 src/services/handoffClose.ts                       |    64 +
 src/services/idArtifactCapture.ts                  |    10 +
 src/services/intakeArtifactCapture.ts              |   307 +
 src/services/integrationPreArrivalConsumer.test.ts |    35 +
 src/services/integrationPreArrivalConsumer.ts      |   177 +
 .../operationalCommandDashboardModel.test.ts       |   126 +
 src/services/operationalCommandDashboardModel.ts   |   279 +
 src/services/orchestrationToolLaunch.ts            |    86 +-
 src/services/patientAiContext.test.ts              |    38 +
 src/services/patientAiContext.ts                   |    26 +-
 src/services/patientArrivalBackendSync.test.ts     |    93 +
 src/services/patientArrivalBackendSync.ts          |    55 +
 src/services/patientArrivalFieldContract.test.ts   |   145 +
 src/services/patientArrivalModel.test.ts           |   205 +
 src/services/patientArrivalModel.ts                |   357 +
 src/services/patientExperienceStatus.ts            |    24 +-
 src/services/platformFeatureTransparency.test.ts   |    42 +
 src/services/platformFeatureTransparency.ts        |   178 +
 src/services/preArrivalMistModel.test.ts           |    79 +
 src/services/preArrivalMistModel.ts                |   230 +
 src/services/preArrivalNotification.test.ts        |    42 +
 src/services/preArrivalNotification.ts             |   135 +
 src/services/preArrivalWorkflow.test.ts            |    49 +
 src/services/preArrivalWorkflow.ts                 |   128 +
 src/services/provisionalIdentityIntake.test.ts     |     6 +
 src/services/provisionalIdentityIntake.ts          |   120 +-
 src/services/receptionHandoff.ts                   |     9 +
 src/services/receptionIntakeBridge.js              |     2 +
 src/services/receptionQuickIntakeService.test.ts   |     6 +
 src/services/receptionQuickIntakeService.ts        |    87 +-
 src/services/receptionToWhiteboardHandoff.test.ts  |    33 +
 src/services/resourceActivation.test.ts            |    53 +
 src/services/resourceActivation.ts                 |   140 +
 src/services/roomStatusSync.ts                     |    43 +
 src/services/selfCheckinService.test.ts            |    69 +
 src/services/selfCheckinService.ts                 |   218 +
 src/services/selfCheckinWhiteboardHandoff.test.tsx |   109 +
 src/services/selfCheckinWhiteboardHandoff.ts       |    72 +
 src/services/simulationModeService.test.ts         |    50 +
 src/services/simulationModeService.ts              |    67 +
 src/services/triageAssist.ts                       |    10 +-
 src/services/triageAssistSignOff.test.ts           |    47 +
 src/services/triageAssistSignOff.ts                |   129 +
 src/services/waitingRoomStatusMessaging.test.ts    |    22 +
 src/services/waitingRoomStatusMessaging.ts         |    15 +-
 src/services/whiteboardAutomationEngine.test.ts    |   153 +
 src/services/whiteboardAutomationEngine.ts         |   545 +
 src/services/whiteboardViewModel.test.ts           |   193 +
 src/services/whiteboardViewModel.ts                |   352 +
 src/store/emergencyOperationalSync.ts              |     6 +-
 src/store/emergencyStore.ts                        |   275 +-
 src/types/emergency.ts                             |   156 +-
 src/utils/clinicalArtifactParser.test.ts           |    40 +
 src/utils/clinicalArtifactParser.ts                |   122 +
 src/utils/digitalDoorSignModel.ts                  |    79 +
 src/utils/edDataSource.test.ts                     |    19 +
 src/utils/edDataSource.ts                          |    79 +
 src/utils/emergencyWhiteboardSorting.test.ts       |    38 +
 src/utils/emergencyWhiteboardSorting.ts            |    21 +-
 src/utils/idArtifactFields.ts                      |   137 +
 src/utils/idArtifactParser.test.ts                 |    59 +
 src/utils/idArtifactParser.ts                      |   230 +
 src/utils/intakeArtifactFields.ts                  |    72 +
 src/utils/patientFriendlyTerminology.ts            |    48 +
 src/utils/patientRoomWhiteboardModel.ts            |    90 +
 src/utils/patientVitals.test.ts                    |    33 +
 src/utils/patientVitals.ts                         |    47 +
 src/utils/whiteboardOperationalEvents.ts           |   128 +
 800 files changed, 21626 insertions(+), 78630 deletions(-)

